Monkey,TP,Concentration,Cytokine,Treatment
RRv14,TP_1,311.7160631883422,IL-6,Ctrl
RRv14,TP_2,474.8120390768694,IL-6,Ctrl
RRv14,TP_3,300.3283538499155,IL-6,Ctrl
RRv14,TP_4,52.86308475750388,IL-6,Ctrl
RRv14,TP_5,33.68659399305635,IL-6,Ctrl
RRv14,TP_6,27.878305619046017,IL-6,Ctrl
RRv14,TP_7,38.858777607520395,IL-6,Ctrl
RLe14,TP_1,163.25330613573811,IL-6,Ctrl
RLe14,TP_2,355.32858180403616,IL-6,Ctrl
RLe14,TP_3,192.0049013753221,IL-6,Ctrl
RLe14,TP_4,102.53566381882118,IL-6,Ctrl
RLe14,TP_5,36.32984692138426,IL-6,Ctrl
RLe14,TP_6,28.747678393925852,IL-6,Ctrl
RLe14,TP_7,38.82720553763481,IL-6,Ctrl
RSa14,TP_1,NA,IL-6,Ctrl
RSa14,TP_2,349.60455937571584,IL-6,Ctrl
RSa14,TP_3,238.81016328990563,IL-6,Ctrl
RSa14,TP_4,99.25745026784632,IL-6,Ctrl
RSa14,TP_5,56.323621319056016,IL-6,Ctrl
RSa14,TP_6,92.19184337706298,IL-6,Ctrl
RSa14,TP_7,151.17871920079878,IL-6,Ctrl
RZp14,TP_1,117.55024737209934,IL-6,Ctrl
RZp14,TP_2,375.19098281735154,IL-6,Ctrl
RZp14,TP_3,268.5508798708852,IL-6,Ctrl
RZp14,TP_4,NA,IL-6,Ctrl
RZp14,TP_5,68.68616844254845,IL-6,Ctrl
RZp14,TP_6,73.6165353003538,IL-6,Ctrl
RZp14,TP_7,55.213367495664116,IL-6,Ctrl
RUv14,TP_1,135.92996899135807,IL-6,Ctrl
RUv14,TP_2,410.64381136755935,IL-6,Ctrl
RUv14,TP_3,193.4991207106563,IL-6,Ctrl
RUv14,TP_4,28.65106216138318,IL-6,Ctrl
RUv14,TP_5,36.058342867666326,IL-6,Ctrl
RUv14,TP_6,30.25037740452541,IL-6,Ctrl
RUv14,TP_7,4.428643251208179,IL-6,Ctrl
RVz14,TP_1,192.94294506758004,IL-6,Ctrl
RVz14,TP_2,368.58206085865953,IL-6,Ctrl
RVz14,TP_3,NA,IL-6,Ctrl
RVz14,TP_4,19.49914934520818,IL-6,Ctrl
RVz14,TP_5,12.64234537687409,IL-6,Ctrl
RVz14,TP_6,52.27822902175254,IL-6,Ctrl
RVz14,TP_7,30.142854139492794,IL-6,Ctrl
REj14,TP_1,189.73833400349304,IL-6,Ctrl
REj14,TP_2,396.6997220517311,IL-6,Ctrl
REj14,TP_3,230.5629338955083,IL-6,Ctrl
REj14,TP_4,NA,IL-6,Ctrl
REj14,TP_5,111.32475282010923,IL-6,Ctrl
REj14,TP_6,20.294314816511868,IL-6,Ctrl
REj14,TP_7,2.981732372748006,IL-6,Ctrl
RTe14,TP_1,163.93813481301424,IL-6,Ctrl
RTe14,TP_2,357.7208089038899,IL-6,Ctrl
RTe14,TP_3,174.03881815800406,IL-6,Ctrl
RTe14,TP_4,78.97080669106676,IL-6,Ctrl
RTe14,TP_5,40.982278287934705,IL-6,Ctrl
RTe14,TP_6,23.36280195863765,IL-6,Ctrl
RTe14,TP_7,27.046214091722064,IL-6,Ctrl
ROd14,TP_1,159.35230416005635,IL-6,Ctrl
ROd14,TP_2,431.72097685966156,IL-6,Ctrl
ROd14,TP_3,353.5943498245898,IL-6,Ctrl
ROd14,TP_4,117.67671772135807,IL-6,Ctrl
ROd14,TP_5,103.2499704118443,IL-6,Ctrl
ROd14,TP_6,53.98529731413933,IL-6,Ctrl
ROd14,TP_7,72.2323441585622,IL-6,Ctrl
RRe14,TP_1,152.1916467288626,IL-6,Ctrl
RRe14,TP_2,379.70161108451003,IL-6,Ctrl
RRe14,TP_3,262.7404911344834,IL-6,Ctrl
RRe14,TP_4,95.7527051812229,IL-6,Ctrl
RRe14,TP_5,60.29405139411991,IL-6,Ctrl
RRe14,TP_6,93.86624091407471,IL-6,Ctrl
RRe14,TP_7,128.2419857185643,IL-6,Ctrl
RKy14,TP_1,189.1665657327584,IL-6,Ctrl
RKy14,TP_2,365.9206682185692,IL-6,Ctrl
RKy14,TP_3,241.49350940290148,IL-6,Ctrl
RKy14,TP_4,55.21721809613507,IL-6,Ctrl
RKy14,TP_5,18.655946067510456,IL-6,Ctrl
RKy14,TP_6,5.496581004827412,IL-6,Ctrl
RKy14,TP_7,25.735911800153364,IL-6,Ctrl
RBc14,TP_1,175.56723344548763,IL-6,Ctrl
RBc14,TP_2,NA,IL-6,Ctrl
RBc14,TP_3,181.5860113548225,IL-6,Ctrl
RBc14,TP_4,39.64582327883808,IL-6,Ctrl
RBc14,TP_5,1.9748551899236872,IL-6,Ctrl
RBc14,TP_6,17.251404951867393,IL-6,Ctrl
RBc14,TP_7,28.248864975382084,IL-6,Ctrl
RDo14,TP_1,110.85908112621718,IL-6,Ctrl
RDo14,TP_2,335.1739036134012,IL-6,Ctrl
RDo14,TP_3,226.88228330869552,IL-6,Ctrl
RDo14,TP_4,163.83142638422441,IL-6,Ctrl
RDo14,TP_5,86.247613678345445,IL-6,Ctrl
RDo14,TP_6,10.79594228793611,IL-6,Ctrl
RDo14,TP_7,50.01068441102174,IL-6,Ctrl
RQx14,TP_1,166.09806404119868,IL-6,Ctrl
RQx14,TP_2,344.36824394520625,IL-6,Ctrl
RQx14,TP_3,300.16202274887894,IL-6,Ctrl
RQx14,TP_4,87.84929232795974,IL-6,Ctrl
RQx14,TP_5,57.09254151036158,IL-6,Ctrl
RQx14,TP_6,51.93328780669938,IL-6,Ctrl
RQx14,TP_7,43.76252624404907,IL-6,Ctrl
RZt14,TP_1,72.80083577775986,IL-6,Ctrl
RZt14,TP_2,284.7085121583644,IL-6,Ctrl
RZt14,TP_3,226.59193589697702,IL-6,Ctrl
RZt14,TP_4,100.88303936178795,IL-6,Ctrl
RZt14,TP_5,NA,IL-6,Ctrl
RZt14,TP_6,59.48240725692884,IL-6,Ctrl
RZt14,TP_7,58.94176537119045,IL-6,Ctrl
RLh14,TP_1,116.14264186005138,IL-6,Ctrl
RLh14,TP_2,346.9983261347562,IL-6,Ctrl
RLh14,TP_3,236.71675345750072,IL-6,Ctrl
RLh14,TP_4,74.18592057326478,IL-6,Ctrl
RLh14,TP_5,27.01628580739043,IL-6,Ctrl
RLh14,TP_6,37.99891761363722,IL-6,Ctrl
RLh14,TP_7,2.561707681333651,IL-6,Ctrl
RCr14,TP_1,252.3287741970436,IL-6,Ctrl
RCr14,TP_2,326.29449016554895,IL-6,Ctrl
RCr14,TP_3,183.44303285594611,IL-6,Ctrl
RCr14,TP_4,47.73639818264222,IL-6,Ctrl
RCr14,TP_5,29.12331081597331,IL-6,Ctrl
RCr14,TP_6,135.14013426216815,IL-6,Ctrl
